#responseid	Group	Age_Group	Gender
1406	2	4	2
1407	2	4	2
1411	2	5	2
1418	2	4	2
1419	2	3	2
1420	2	2	2
1422	2	4	2
1424	2	4	2
1426	2	4	2
1427	2	4	2
1428	2	4	2
1430	2	2	2
1433	2	1	2
1436	2	5	2
1437	2	5	2
1442	2	4	2
1445	2	5	2
1446	2	2	2
1447	2	5	2
1449	2	4	2
1452	2	3	2
1453	2	5	2
1455	2	2	2
1456	2	5	2
1457	2	3	2
1458	2	2	2
1461	2	4	2
1462	2	2	2
1465	2	4	2
1466	2	1	2
1467	2	4	2
1472	2	2	2
1474	2	5	2
1479	2	3	2
1481	2	3	2
1483	2	4	2
1485	2	5	2
1486	2	2	2
1489	2	4	2
1491	2	5	2
1492	2	1	2
